,ids,e_value,hit_start,hit_end,bitscore
1109,A9VTC4,2.55839e-44,1,282,157.951
1110,P50094,2.61277e-44,57,498,162.959
1111,Q9PAE7,3.10177e-44,88,348,158.722
1112,Q6HET0,3.90588e-44,1,282,157.181
1113,Q636E2,3.90588e-44,1,282,157.181
1114,B9IVW1,3.90588e-44,1,282,157.181
1115,B7HLL8,3.90588e-44,1,282,157.181
1116,C1EPP8,3.90588e-44,1,282,157.181
1117,Q732I5,3.90588e-44,1,282,157.181
1118,B7JJX1,3.90588e-44,1,282,157.181
1119,Q81WF4,3.90588e-44,1,282,157.181
1120,C3L742,3.90588e-44,1,282,157.181
1121,C3P654,3.90588e-44,1,282,157.181
1122,A5EV79,4.15507e-44,85,331,157.951
1123,B1Y3C1,5.63606e-44,90,341,157.951
